ISO,NODEJ,NODEI,LONFR,LATFR,LONTO,LATTO,PrdMIG
ARG,2,6,-60.56597847,-36.68352662,-58.44443585,-34.61767799,27888.56697
ARG,2,10,-66.9524445,-27.33218321,-58.44443585,-34.61767799,2043.155456
ARG,2,14,-63.79954777,-32.1412181,-58.44443585,-34.61767799,9474.030827
ARG,2,18,-57.80585864,-28.77651979,-58.44443585,-34.61767799,3734.069198
ARG,2,22,-60.76674184,-26.38737495,-58.44443585,-34.61767799,2764.20519
ARG,2,26,-68.5232167,-43.78962611,-58.44443585,-34.61767799,1769.679447
ARG,2,30,-59.20754035,-32.04603236,-58.44443585,-34.61767799,5255.445935
ARG,2,34,-59.93434035,-24.89443471,-58.44443585,-34.61767799,1959.755832
ARG,2,38,-65.76219066,-23.31746423,-58.44443585,-34.61767799,1314.654911
ARG,2,42,-65.44833776,-37.13031093,-58.44443585,-34.61767799,3272.696844
ARG,2,46,-67.1782928,-29.67988556,-58.44443585,-34.61767799,2267.768522
ARG,2,50,-68.58667905,-34.62865146,-58.44443585,-34.61767799,3553.964533
ARG,2,54,-54.64727701,-26.87487596,-58.44443585,-34.61767799,2251.065171
ARG,2,58,-70.1179789,-38.6356254,-58.44443585,-34.61767799,2088.603649
ARG,2,62,-67.22900144,-40.40681066,-58.44443585,-34.61767799,2034.945477
ARG,2,66,-64.81994139,-24.29608962,-58.44443585,-34.61767799,1342.389948
ARG,2,70,-68.87496045,-30.86424011,-58.44443585,-34.61767799,2697.333401
ARG,2,74,-66.02992999,-33.76741265,-58.44443585,-34.61767799,2698.819585
ARG,2,78,-69.94144159,-48.81270671,-58.44443585,-34.61767799,631.3025779
ARG,2,82,-60.95070867,-30.70353814,-58.44443585,-34.61767799,4199.055926
ARG,2,86,-63.25847658,-27.78222843,-58.44443585,-34.61767799,2032.053218
ARG,2,90,-65.36569836,-26.94379196,-58.44443585,-34.61767799,2053.612808
ARG,2,94,-67.40135146,-54.33202133,-58.44443585,-34.61767799,352.1351909
ARG,6,2,-58.44443585,-34.61767799,-60.56597847,-36.68352662,70067.92039
ARG,6,10,-66.9524445,-27.33218321,-60.56597847,-36.68352662,10479.15294
ARG,6,14,-63.79954777,-32.1412181,-60.56597847,-36.68352662,50927.01095
